Clemson,1822.07,ACC Atlantic,TRUE,REPLACE_ME
Alabama,1773.76,SEC West,TRUE,REPLACE_ME
Ohio State,1721,Big 10 East,TRUE,Ohio State
Central Florida,1697.13,AAC East,FALSE,Central Florida
Notre Dame,1691.25,Independent,FALSE,Notre Dame
Oklahoma,1677.97,Big 12,TRUE,Oklahoma
Fresno St,1673.76,MW West,FALSE,Fresno State
Georgia,1671.44,SEC East,TRUE,Georgia
Appalachian St,1664.12,Sun Belt East,FALSE,Appalachian State
Utah St,1650.16,MW Mountain,FALSE,REPLACE_ME
Boise St,1646.2,MW Mountain,FALSE,REPLACE_ME
Syracuse,1640.94,ACC Atlantic,TRUE,Syracuse
Ohio U.,1639.18,MAC East,FALSE,Ohio
Cincinnati,1638.86,AAC East,FALSE,Cincinnati U
Washington,1638.09,PAC 12 North,TRUE,Washington U
Washington St,1638.09,PAC 12 North,TRUE,Washington State
Michigan,1636.53,Big 10 East,TRUE,Michigan
Florida,1636.1,SEC East,TRUE,REPLACE_ME
Penn State,1635.72,Big 10 East,TRUE,Penn State
Army,1634.22,Independent,FALSE,REPLACE_ME
LSU,1633.13,SEC West,TRUE,LSU
Texas,1632.04,Big 12,TRUE,Texas
Iowa,1621.82,Big 10 West,TRUE,Iowa
Troy,1616.27,Sun Belt East,FALSE,Troy
North Dakota St,1615.38,MVFC,FALSE,REPLACE_ME
Missouri,1606.59,SEC East,TRUE,Missouri
Texas A&M,1600.73,SEC West,TRUE,Texas A&M
Mississippi St,1592.02,SEC West,TRUE,REPLACE_ME
Auburn,1589.51,SEC West,TRUE,REPLACE_ME
Kentucky,1589.43,SEC East,TRUE,REPLACE_ME
West Virginia,1585.29,Big 12,TRUE,West Virginia
Virginia,1583.68,ACC Coastal,TRUE,Virginia
Georgia Southern,1581.65,Sun Belt East,FALSE,Georgia Southern
Iowa St,1581.35,Big 12,TRUE,Iowa State
Utah,1580.69,PAC 12 South,TRUE,Utah
Buffalo,1580.52,MAC East,FALSE,Buffalo U
Memphis,1579.22,AAC West,FALSE,Memphis
Stanford,1571.72,PAC 12 North,TRUE,REPLACE_ME
Northwestern,1570.14,Big 10 West,TRUE,Northwestern
North Carolina St,1568.18,ACC Atlantic,TRUE,NC State
Temple,1565.77,AAC East,FALSE,Temple
Arkansas St,1562.01,Sun Belt West,FALSE,Arkansas State
Boston College,1557.18,ACC Atlantic,TRUE,Boston College
Brigham Young,1557.06,Independent,FALSE,BYU
Wisconsin,1555.72,Big 10 West,TRUE,Wisconsin
Michigan St,1550.02,Big 10 East,TRUE,Michigan State
Oregon,1537.53,PAC 12 North,TRUE,Oregon
Duke,1535.24,ACC Coastal,TRUE,Duke
Minnesota,1534.17,Big 10 West,TRUE,Minnesota
Miami OH,1533.97,MAC East,FALSE,Miami Ohio
Toledo,1532.29,MAC West,FALSE,Toledo
Houston,1531.64,AAC West,FALSE,REPLACE_ME
Oklahoma St,1531.55,Big 12,TRUE,Oklahoma State
Eastern Michigan,1527.01,MAC West,FALSE,Eastern Michigan
Pittsburgh,1521.18,ACC Coastal,TRUE,Pittsburgh
Arizona St,1518.01,PAC 12 South,TRUE,Arizona State
Princeton,1516.98,Ivy League,FALSE,REPLACE_ME
South Carolina,1516.01,SEC East,TRUE,REPLACE_ME
Tulane,1511.87,AAC West,FALSE,Tulane
Miami FL,1511.84,ACC Coastal,TRUE,Miami Florida
Georgia Tech,1510.43,ACC Coastal,TRUE,Georgia Tech
Nevada,1509.49,MW West,FALSE,Nevada
Purdue,1506.36,Big 10 West,TRUE,Purdue
Arizona,1505.63,PAC 12 South,TRUE,Arizona
Wake Forest,1504.5,ACC Atlantic,TRUE,Wake Forest
Eastern Washington,1503.46,Big Sky,FALSE,REPLACE_ME
TCU,1503.34,Big 12,TRUE,TCU
San José St,1500,MW West,FALSE,San Jose State
Vanderbilt,1498.34,SEC East,TRUE,REPLACE_ME
Kennesaw St,1497.94,Big South,FALSE,REPLACE_ME
Baylor,1495.95,Big 12,TRUE,Baylor
San Diego St,1491.84,MW West,FALSE,San Diego
Air Force,1491.59,MW Mountain,FALSE,Air Force
Kansas St,1489.24,Big 12,TRUE,Kansas State
Maryland,1486.99,Big 10 East,TRUE,Maryland
California,1480.72,PAC 12 North,TRUE,REPLACE_ME
Southern Cal,1480.4,PAC 12 South,TRUE,USC
Nebraska,1479.82,Big 10 West,TRUE,Nebraska
Wyoming,1479.77,MW Mountain,FALSE,Wyoming
Louisiana-Lafayette,1477.19,Sun Belt West,FALSE,Louisiana-Lafayette
Texas Tech,1475.04,Big 12,TRUE,Texas Tech
South Dakota St,1470,MVFC,FALSE,REPLACE_ME
Louisiana-Monroe,1464.38,Sun Belt West,FALSE,UL Monroe
Dartmouth,1464.11,Ivy League,FALSE,REPLACE_ME
Virginia Tech,1461.13,ACC Coastal,TRUE,Virginia Tech
Western Michigan,1460.1,MAC West,FALSE,REPLACE_ME
Northern Illinois,1459.95,MAC West,FALSE,REPLACE_ME
Tennessee,1448.84,SEC East,TRUE,Tennessee
Liberty,1448.66,Independent,FALSE,Liberty
South Florida,1448.36,AAC East,FALSE,South Florida
James Madison,1447.96,CAA,FALSE,REPLACE_ME
Indiana,1445.79,Big 10 East,TRUE,Indiana
Mississippi,1445.03,SEC West,TRUE,REPLACE_ME
North Carolina A&T,1444.97,MEAC,FALSE,REPLACE_ME
Florida St,1443.25,ACC Atlantic,TRUE,REPLACE_ME
Hawai`i,1438.71,MW West,FALSE,Hawaii
SMU,1438.18,AAC West,FALSE,SMU
Colorado,1437.4,PAC 12 South,TRUE,Colorado
Alabama-Birmingham,1436.2,CUSA West,FALSE,REPLACE_ME
North Texas,1427.54,CUSA West,FALSE,REPLACE_ME
Weber St,1426.63,Big Sky,FALSE,REPLACE_ME
Colgate,1422.98,Patriot,FALSE,REPLACE_ME
UNLV,1418.05,MW West,FALSE,UNLV
UC-Davis,1412.21,Big Sky,FALSE,REPLACE_ME
Marshall,1410.75,CUSA East,FALSE,Marshall
Nicholls St,1409.05,Southland,FALSE,REPLACE_ME
Wofford,1402.41,Southern,FALSE,REPLACE_ME
Alcorn St,1401.49,SWAC East,FALSE,REPLACE_ME
Coastal Carolina,1398.84,Sun Belt East,FALSE,Coastal Carolina
UCLA,1398.35,PAC 12 South,TRUE,UCLA
Illinois,1397.73,Big 10 West,TRUE,Illinois
Florida Int'l,1395.29,CUSA East,FALSE,Florida International
Navy,1395.05,AAC West,FALSE,Navy
Kansas,1393.85,Big 12,TRUE,Kansas
SE Missouri St,1393.68,OVC,FALSE,REPLACE_ME
Texas St-San Marcos,1391.17,Sun Belt West,FALSE,Texas State
North Carolina,1387.32,ACC Coastal,TRUE,REPLACE_ME
Tulsa,1383.32,AAC West,FALSE,REPLACE_ME
Jacksonville St,1380.09,OVC,FALSE,REPLACE_ME
